
C:\Users\samsv\IdeaProjects\NimbyRailsResearch\inputs\NimbyRails.exe:     file format pei-x86-64


Disassembly of section .text:

000000014042de90 <.text+0x42ce90>:
   14042de90:	8b f8                	mov    edi,eax
   14042de92:	48 8d 15 5f 45 64 00 	lea    rdx,[rip+0x64455f]        # 0x140a723f8
   14042de99:	48 8d 88 98 00 00 00 	lea    rcx,[rax+0x98]
   14042dea0:	e8 ab 4d e0 ff       	call   0x140232c50
   14042dea5:	48 8d 8f b8 00 00 00 	lea    rcx,[rdi+0xb8]
   14042deac:	48 8d 15 bd 4b 64 00 	lea    rdx,[rip+0x644bbd]        # 0x140a72a70
   14042deb3:	e8 98 4d e0 ff       	call   0x140232c50
   14042deb8:	0f 57 c0             	xorps  xmm0,xmm0
   14042debb:	0f 11 85 a8 0b 00 00 	movups XMMWORD PTR [rbp+0xba8],xmm0
   14042dec2:	0f 11 85 b8 0b 00 00 	movups XMMWORD PTR [rbp+0xbb8],xmm0
   14042dec9:	48 8d 8d a8 0b 00 00 	lea    rcx,[rbp+0xba8]
   14042ded0:	e8 3b c2 e8 ff       	call   0x1402ba110
   14042ded5:	48 8d 93 90 09 00 00 	lea    rdx,[rbx+0x990]
   14042dedc:	48 8b c8             	mov    rcx,rax
   14042dedf:	e8 9c 46 ff ff       	call   0x140422580
   14042dee4:	48 8b c8             	mov    rcx,rax
   14042dee7:	e8 d4 46 ff ff       	call   0x1404225c0
   14042deec:	48 8b c8             	mov    rcx,rax
   14042deef:	e8 0c de e7 ff       	call   0x1402abd00
   14042def4:	48 8d 95 90 54 00 00 	lea    rdx,[rbp+0x5490]
   14042defb:	48 8b c8             	mov    rcx,rax
   14042defe:	e8 1d de e7 ff       	call   0x1402abd20
   14042df03:	0f 10 00             	movups xmm0,XMMWORD PTR [rax]
   14042df06:	0f 29 44 24 50       	movaps XMMWORD PTR [rsp+0x50],xmm0
   14042df0b:	0f 10 48 10          	movups xmm1,XMMWORD PTR [rax+0x10]
   14042df0f:	0f 29 4c 24 60       	movaps XMMWORD PTR [rsp+0x60],xmm1
   14042df14:	48 8d 15 a5 0e 64 00 	lea    rdx,[rip+0x640ea5]        # 0x140a6edc0
   14042df1b:	48 8d 8d d8 45 00 00 	lea    rcx,[rbp+0x45d8]
   14042df22:	e8 e9 59 bf ff       	call   0x140023910
   14042df27:	0f 10 00             	movups xmm0,XMMWORD PTR [rax]
   14042df2a:	0f 29 44 24 40       	movaps XMMWORD PTR [rsp+0x40],xmm0
   14042df2f:	45 33 c9             	xor    r9d,r9d
   14042df32:	4c 8d 44 24 50       	lea    r8,[rsp+0x50]
   14042df37:	48 8d 54 24 40       	lea    rdx,[rsp+0x40]
   14042df3c:	48 8b cf             	mov    rcx,rdi
   14042df3f:	e8 4c b6 e7 ff       	call   0x1402a9590
   14042df44:	0f 57 c0             	xorps  xmm0,xmm0
   14042df47:	0f 11 85 c8 0b 00 00 	movups XMMWORD PTR [rbp+0xbc8],xmm0
   14042df4e:	0f 11 85 d8 0b 00 00 	movups XMMWORD PTR [rbp+0xbd8],xmm0
   14042df55:	48 8d 8d c8 0b 00 00 	lea    rcx,[rbp+0xbc8]
   14042df5c:	e8 af c1 e8 ff       	call   0x1402ba110
   14042df61:	48 8b c8             	mov    rcx,rax
   14042df64:	e8 67 dd e7 ff       	call   0x1402abcd0
   14042df69:	48 8b c8             	mov    rcx,rax
   14042df6c:	e8 4f 46 ff ff       	call   0x1404225c0
   14042df71:	48 8b c8             	mov    rcx,rax
   14042df74:	e8 87 dd e7 ff       	call   0x1402abd00
   14042df79:	48 8d 95 b0 54 00 00 	lea    rdx,[rbp+0x54b0]
   14042df80:	48 8b c8             	mov    rcx,rax
   14042df83:	e8 98 dd e7 ff       	call   0x1402abd20
